Date,State,Total,Category,Sales,lag_1,lag_7,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,day_of_week,month,quarter,week_of_year,year,is_holiday
2019-03-11,Alabama,112189103.8,Beverages,112189103.8,112144016.42413794,111873492.16896552,110836482.52413791,112053841.6724138,111535336.85,97399.86391189478,0,3,1,11,2019,0
2019-06-10,Alabama,129106730.4,Beverages,129106730.4,128920822.41538462,127805374.5076923,123529490.86153848,128549006.44615383,126411064.62307692,401607.1473524577,0,6,2,24,2019,0
2019-08-12,Alabama,108083723.8,Beverages,108083723.8,108417422.31746031,110419613.42222224,118094679.32380952,109084819.35238096,112922352.3031746,720871.187702497,0,8,3,33,2019,0
2019-10-11,Alabama,110932912.8,Beverages,110932912.8,110885426.31666666,110600507.41666666,109508318.3,110790453.35,110244358.79166669,102582.52839519246,4,10,4,41,2019,0
2019-10-13,Alabama,123782285.8,Beverages,123782285.8,117357599.3,110695480.38333333,109603291.26666668,113618512.03809524,110977051.76,5098423.436478428,6,10,4,41,2019,0
2019-10-20,Alabama,116218908.9,Beverages,116218908.9,117299391.31428573,123782285.8,109935696.65,119460356.14285716,113232712.84666663,2334108.78539186,6,10,4,42,2019,0
2019-10-27,Alabama,109968010.6,Beverages,109968010.6,110860996.07142857,116218908.9,110268102.03333332,112646967.01428571,113821021.88055556,1929069.0959250615,6,10,4,43,2019,0
2019-11-17,Alabama,109056410.0,Beverages,109056410.0,109099819.55238096,109360276.86666666,118379873.72857144,109186638.65714286,110711589.51047616,93775.3509495792,6,11,4,46,2019,0
2019-11-24,Alabama,113040422.1,Beverages,113040422.1,112471277.51428571,109056410.0,111753981.54285714,111332988.34285714,109982018.03571428,1229492.8266395985,6,11,4,47,2019,0
2019-12-15,Alabama,108528456.4,Beverages,108528456.4,108743311.9095238,110032444.96666668,109143229.1047619,109173022.92857143,110723479.64507936,464140.94828480616,6,12,4,50,2019,0
2019-12-22,Alabama,116541575.0,Beverages,116541575.0,115396843.77142856,108528456.4,111902132.92857142,113107381.31428573,111382687.00714284,2472902.087247229,6,12,4,51,2019,0
2019-12-29,Alabama,106949922.2,Beverages,106949922.2,108320158.31428573,116541575.0,111966144.55238096,111060630.54285716,111047134.8847619,2960048.3174267854,6,12,4,52,2019,0
2020-01-03,Alabama,116651493.0,Beverages,116651493.0,114711178.84,109690394.42857143,110891867.0047619,111303486.2734694,111288682.66079365,3565294.59251699,4,1,1,1,2020,0
2020-01-11,Alabama,120522113.9,Beverages,120522113.9,120038286.2875,117135320.6125,109173022.92857143,119070631.0625,113663002.67261904,1045187.0997806512,5,1,1,2,2020,0
2020-01-19,Alabama,105904865.6,Beverages,105904865.6,107732021.6375,118694957.8625,114252112.54285714,111386333.7125,114074872.9290476,3947108.164856189,6,1,1,3,2020,0
2020-01-26,Alabama,106265736.6,Beverages,106265736.6,106214183.6,105904865.6,109690394.42857143,106111077.6,112364365.96714284,111367.2084222483,6,1,1,4,2020,0
2020-02-02,Alabama,108358279.6,Beverages,108358279.6,108059344.88571428,106265736.6,116651493.0,107461475.45714286,111467896.77666666,645772.789681605,6,2,1,5,2020,0
2020-02-08,Alabama,131945461.1,Beverages,131945461.1,128014264.18333332,108059344.88571428,119554458.675,120151870.35,112222412.60958332,8492355.95043243,5,2,1,6,2020,0
2020-02-16,Alabama,107397612.3,Beverages,107397612.3,110466093.4,128876980.0,109559177.675,116603055.6,112881598.02291666,6628676.782355217,6,2,1,7,2020,0
2020-02-23,Alabama,107801054.3,Beverages,107801054.3,107743419.72857144,107397612.3,106162630.6,107628150.5857143,113197016.15166669,124504.90424423548,6,2,1,8,2020,0
2020-03-05,Alabama,128066130.9,Beverages,128066130.9,126223851.20909092,115170173.06363636,116220673.43333332,122539291.82727271,117003071.43666668,3979778.9902415927,3,3,1,10,2020,0
2020-03-15,Alabama,132632134.0,Beverages,132632134.0,132175533.69,129435931.83,113534574.5,131262333.07,119481238.09166668,986369.4039732342,6,3,1,11,2020,0
2020-03-22,Alabama,127145065.2,Beverages,127145065.2,127928932.17142858,132632134.0,107685785.15714283,129496666.11428572,124506583.99261904,1693346.194624459,6,3,1,12,2020,0
2020-03-29,Alabama,116657084.0,Beverages,116657084.0,118155367.02857144,127145065.2,117012452.75454544,121151933.0857143,126702570.34954543,3236661.266998824,6,3,1,13,2020,0
2020-04-10,Alabama,133713630.0,Beverages,133713630.0,132292251.16666669,123763978.16666669,130805732.76,129449493.5,126436056.18466666,3070529.2176791904,4,4,2,15,2020,0
2020-04-19,Alabama,117742073.2,Beverages,117742073.2,119516690.62222224,130164395.15555556,128712799.14285716,123065925.46666668,124581832.3990476,3833611.7840995775,6,4,2,16,2020,0
2020-04-26,Alabama,118114595.0,Beverages,118114595.0,118061377.6,117742073.2,119653650.05714284,117954942.8,123160483.12095238,114962.7233469652,6,4,2,17,2020,0
2020-05-01,Alabama,104239954.2,Beverages,104239954.2,107014882.36,118008160.2,120921220.5,112160717.88571428,121681719.00666668,5406396.048068418,4,5,2,18,2020,0
2020-05-04,Alabama,123259529.2,Beverages,123259529.2,116919670.86666667,115339666.84,125185357.0,112052628.33714284,120997288.27666669,6367250.577581896,0,5,2,19,2020,0
2020-05-07,Alabama,138414683.20000002,Beverages,138414683.20000002,133362965.20000002,107014882.36,129449493.5,122155408.91428572,121530773.33,12325161.57364245,3,5,2,19,2020,0
2020-05-17,Alabama,130340051.0,Beverages,130340051.0,131147514.22,135992293.54000002,121291308.04444444,132762440.66,123415889.30407408,1744319.9174393248,6,5,2,20,2020,0
2020-05-24,Alabama,134708618.7,Beverages,134708618.7,134084537.6,130340051.0,118008160.2,132836375.4,126852130.53666668,1348169.2612908252,6,5,2,21,2020,0
2020-05-31,Alabama,129887876.9,Beverages,129887876.9,130576554.3,134708618.7,104239954.2,131953909.1,131470541.82,1487713.218083275,6,5,2,22,2020,0
2020-06-09,Alabama,137905687.0,Beverages,137905687.0,137014819.2111111,131669612.47777778,135992293.54000002,135233083.63333336,133064967.29066664,1924494.3787829108,1,6,2,24,2020,0
2020-06-12,Alabama,116104621.0,Beverages,116104621.0,123371643.0,134342215.84444445,133569903.88,130913210.03809524,131964394.88066666,8248054.516887496,4,6,2,24,2020,0
2020-06-14,Alabama,131401892.7,Beverages,131401892.7,123753256.85,136123951.42222223,131954977.44,128598654.96587302,131645652.59566666,7920152.253939735,6,6,2,24,2020,0
2020-06-21,Alabama,133712552.3,Beverages,133712552.3,133382458.07142857,131401892.7,133460456.5,132722269.61428572,131862547.615,713085.0338012255,6,6,2,25,2020,0
2020-06-28,Alabama,132320128.4,Beverages,132320128.4,132519046.1,133712552.3,131265231.7,132916881.5,131809617.005,429711.344669641,6,6,2,26,2020,0
2020-07-06,Alabama,132304540.8,Beverages,132304540.8,132306489.25,132318179.95,135233083.63333333,132310386.15,131809315.89944445,4209.132589594646,0,7,3,28,2020,0
2020-07-19,Alabama,133548791.3,Beverages,133548791.3,133453079.72307692,132878810.26153846,133052363.84285714,133261656.56923077,132822428.2590476,206760.63728110783,6,7,3,29,2020,0
2020-07-26,Alabama,132657648.5,Beverages,132657648.5,132784954.61428572,133548791.3,132717963.8,133039566.84285717,132775860.31,275012.6386615298,6,7,3,30,2020,0
2020-08-03,Alabama,119441834.4,Beverages,119441834.4,121093811.1625,131005671.7375,132308437.7,124397764.6875,130878226.88,3568677.6791856037,0,8,3,32,2020,0
2020-08-11,Alabama,120902500.1,Beverages,120902500.1,120719916.8875,119624417.6125,132878810.26153846,120354750.4625,127600208.64282052,394424.8186965544,1,8,3,33,2020,0
2020-08-16,Alabama,137880677.4,Beverages,137880677.4,134485041.94,120537333.675,133357368.14615384,128152778.48392858,127254118.89076924,6661284.784293387,6,8,3,33,2020,0
2020-08-23,Alabama,131642694.8,Beverages,131642694.8,132533835.17142858,137880677.4,132912260.72857144,134316115.91428572,127500004.74380952,1925083.224369262,6,8,3,34,2020,0
2020-08-30,Alabama,128713002.0,Beverages,128713002.0,129131529.54285714,131642694.8,124397764.6875,129968584.62857142,127694301.35125,904122.8267977616,6,8,3,35,2020,0
2020-09-02,Alabama,109022481.6,Beverages,109022481.6,115585988.4,130387112.17142858,119441834.4,123445876.92244898,127143519.075,8280184.874857269,2,9,3,36,2020,0
2020-09-08,Alabama,137744835.29999998,Beverages,137744835.29999998,132957776.35,115585988.4,120537333.675,123383658.45,128282781.53125,10341229.254314126,1,9,3,37,2020,0
2020-09-13,Alabama,134469487.7,Beverages,134469487.7,135124557.22,128170717.4,131089406.48,135657249.33571428,130089261.653,1633565.1943210857,6,9,3,37,2020,0
2020-09-20,Alabama,129079259.8,Beverages,129079259.8,129849292.35714284,134469487.7,133424975.54285714,131389357.47142856,129133378.37071428,1663460.4440571552,6,9,3,38,2020,0
2020-09-27,Alabama,127614100.1,Beverages,127614100.1,127823408.62857142,129079259.8,129550057.08571428,128242025.68571427,128519448.00309524,452158.0998757861,6,9,3,39,2020,0
2020-10-05,Alabama,127906087.0,Beverages,127906087.0,127869588.6375,127650598.4625,123383658.45,127796591.9125,130580596.22333331,78845.47440928826,0,10,4,41,2020,0
2020-10-18,Alabama,122464549.6,Beverages,122464549.6,122883129.4,125394608.2,130619324.9142857,123720289.0,126784594.76690476,904235.7151297024,6,10,4,42,2020,0
2020-10-25,Alabama,121301024.5,Beverages,121301024.5,121467242.37142856,122464549.6,128032717.15714283,121799678.11428572,125165012.21928573,359071.6413889238,6,10,4,43,2020,0
2020-11-10,Alabama,128170885.8,Beverages,128170885.8,127741519.46875,125165321.48125,125394608.2,126882786.80625,123928332.76166669,927537.2858177476,1,11,4,46,2020,0
2020-11-15,Alabama,117987142.4,Beverages,117987142.4,120023891.08,127312153.1375,123301709.2,123745086.29553571,123581961.255,3899346.78016466,6,11,4,46,2020,0
2020-11-22,Alabama,124645965.4,Beverages,124645965.4,123694704.97142856,117987142.4,121633460.24285714,121792184.11428572,123494232.25071429,2054957.3914090493,6,11,4,47,2020,0
2020-11-29,Alabama,118491656.0,Beverages,118491656.0,119370843.05714284,124645965.4,123447856.15625,121129217.17142858,123233920.11270832,1899261.114246243,6,11,4,48,2020,0
2020-12-01,Alabama,108717628.4,Beverages,108717628.4,113604642.2,122887591.28571428,124306588.81875,117653203.0244898,122371868.75583331,4790313.004828773,1,12,4,49,2020,0
2020-12-04,Alabama,117506178.9,Beverages,117506178.9,114576662.06666668,120250030.11428572,125594687.8125,114844965.122449,121313002.814375,3878244.427598496,4,12,4,49,2020,0
2020-12-07,Alabama,129799792.9,Beverages,129799792.9,125701921.56666668,113604642.2,126882786.80625,118507625.61428572,121237852.92354168,7618228.010588231,0,12,4,50,2020,0
2020-12-13,Alabama,116502691.2,Beverages,116502691.2,118718874.81666666,125701921.56666668,122060639.76,123151242.05,120462592.181,4787503.78655865,6,12,4,50,2020,0
2020-12-20,Alabama,122244235.9,Beverages,122244235.9,121424015.22857144,116502691.2,122743444.54285716,119783573.88571428,120338237.6907143,1771879.162334152,6,12,4,51,2020,0
2020-12-27,Alabama,115522663.3,Beverages,115522663.3,116482887.95714286,122244235.9,120250030.11428572,118403337.27142856,119352926.67023808,2074322.3383868968,6,12,4,52,2020,0
2021-01-08,Alabama,146096097.7,Beverages,146096097.7,143548311.5,128261594.3,125367425.66666669,138452739.1,124387184.26,5503847.2390601,4,1,1,1,2021,0
2021-01-17,Alabama,115816663.9,Beverages,115816663.9,119181045.43333334,139367334.63333333,120603794.55714288,125909808.5,127365286.8509524,7267894.776014949,6,1,1,2,2021,0
2021-01-24,Alabama,113870547.8,Beverages,113870547.8,114148564.38571428,115816663.9,117443112.61428572,114704597.55714284,126113490.92190476,600584.4672923279,6,1,1,3,2021,0
2021-01-31,Alabama,115802737.5,Beverages,115802737.5,115526710.4,113870547.8,128261594.3,114974656.2,124679722.01,596286.6869464235,6,1,1,4,2021,0
2021-02-05,Alabama,134697460.0,Beverages,134697460.0,130918515.5,115250683.3,141000525.29999998,123861043.27142856,123218825.02666666,7426813.268976462,4,2,1,5,2021,0
2021-02-14,Alabama,115644582.4,Beverages,115644582.4,117761568.8,130463487.2,122545426.96666668,121995541.6,119848769.75444444,4573213.306818646,6,2,1,6,2021,0
2021-02-21,Alabama,112186374.5,Beverages,112186374.5,112680404.2,115644582.4,114426580.97142856,113668463.6,119374385.25952382,1067226.1276722818,6,2,1,7,2021,0
2021-02-28,Alabama,124158003.4,Beverages,124158003.4,122447770.7,112186374.5,115250683.3,119027305.29999998,120430347.90666668,3694524.8875461374,6,2,1,8,2021,0
2021-03-01,Alabama,115331048.0,Beverages,115331048.0,124158003.4,113896607.2,115526710.4,119232225.41428572,120423825.82666668,3389724.5249423524,0,3,1,9,2021,0
2021-03-10,Alabama,203436377.5,Beverages,203436377.5,193646896.44444445,134910010.1111111,128346500.8,174067934.3333333,131610993.34,21147696.097676683,2,3,1,10,2021,0
